#EXTM3U
#EXTINF:-1,ex-Yu: Nickelodeon
#EXTINF:-1,GR: Alpha
http://portal.rapidiptv.com:8080/live/pedro test/12345/2012.m3u8
#EXTINF:-1,GR: Aigaio TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1606.m3u8
#EXTINF:-1,GR: ACTION 24
http://portal.rapidiptv.com:8080/live/pedro test/12345/1591.m3u8
#EXTINF:-1,GR: 4E TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1607.m3u8
#EXTINF:-1,IN: Zoom
http://portal.rapidiptv.com:8080/live/pedro test/12345/6241.m3u8
#EXTINF:-1,IN: Zee Tv Us
http://portal.rapidiptv.com:8080/live/pedro test/12345/6237.m3u8
#EXTINF:-1,IN: ZeeTv UK
http://portal.rapidiptv.com:8080/live/pedro test/12345/6242.m3u8
#EXTINF:-1,IN: Zee Classic
http://portal.rapidiptv.com:8080/live/pedro test/12345/6243.m3u8
#EXTINF:-1,IN: Zee Action
http://portal.rapidiptv.com:8080/live/pedro test/12345/6244.m3u8
#EXTINF:-1,IN: Z Cine
http://portal.rapidiptv.com:8080/live/pedro test/12345/6239.m3u8
#EXTINF:-1,IN: VijaY
http://portal.rapidiptv.com:8080/live/pedro test/12345/6240.m3u8
#EXTINF:-1,IN: UTV Movies
http://portal.rapidiptv.com:8080/live/pedro test/12345/6245.m3u8
#EXTINF:-1,IN: UTV Bindas
http://portal.rapidiptv.com:8080/live/pedro test/12345/6246.m3u8
#EXTINF:-1,IN: Ten Cricket
http://portal.rapidiptv.com:8080/live/pedro test/12345/6247.m3u8
#EXTINF:-1,IN: Sun Tv
http://portal.rapidiptv.com:8080/live/pedro test/12345/6218.m3u8
#EXTINF:-1,IN: Sun Music
http://portal.rapidiptv.com:8080/live/pedro test/12345/6219.m3u8
#EXTINF:-1,IN: Starz Cinema
http://portal.rapidiptv.com:8080/live/pedro test/12345/6224.m3u8
#EXTINF:-1,IN: Star Plus HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6248.m3u8
#EXTINF:-1,IN: Star Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/6220.m3u8
#EXTINF:-1,IN: Star Gold
http://portal.rapidiptv.com:8080/live/pedro test/12345/6249.m3u8
#EXTINF:-1,IN: SonY Us
http://portal.rapidiptv.com:8080/live/pedro test/12345/6222.m3u8
#EXTINF:-1,IN: Sony Sab
http://portal.rapidiptv.com:8080/live/pedro test/12345/6223.m3u8
#EXTINF:-1,IN: Sony Pix HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6233.m3u8
#EXTINF:-1,IN: Sony HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6221.m3u8
#EXTINF:-1,IN: Sirip
http://portal.rapidiptv.com:8080/live/pedro test/12345/6238.m3u8
#EXTINF:-1,IN: Set Mx
http://portal.rapidiptv.com:8080/live/pedro test/12345/6227.m3u8
#EXTINF:-1,IN: Pogo
http://portal.rapidiptv.com:8080/live/pedro test/12345/6250.m3u8
#EXTINF:-1,IN: omni1
http://portal.rapidiptv.com:8080/live/pedro test/12345/6228.m3u8
#EXTINF:-1,IN: Music India
http://portal.rapidiptv.com:8080/live/pedro test/12345/6251.m3u8
#EXTINF:-1,IN: MTV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6252.m3u8
#EXTINF:-1,IN: Mtunes HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6253.m3u8
#EXTINF:-1,IN: Ktv
http://portal.rapidiptv.com:8080/live/pedro test/12345/6230.m3u8
#EXTINF:-1,IN: jmovie
http://portal.rapidiptv.com:8080/live/pedro test/12345/6226.m3u8
#EXTINF:-1,IN: jayatv
http://portal.rapidiptv.com:8080/live/pedro test/12345/6229.m3u8
#EXTINF:-1,IN: J Max
http://portal.rapidiptv.com:8080/live/pedro test/12345/6231.m3u8
#EXTINF:-1,IN: Dish Cinma
http://portal.rapidiptv.com:8080/live/pedro test/12345/6216.m3u8
#EXTINF:-1,IN: ChnLi
http://portal.rapidiptv.com:8080/live/pedro test/12345/6232.m3u8
#EXTINF:-1,IN: Bindass Play
http://portal.rapidiptv.com:8080/live/pedro test/12345/6254.m3u8
#EXTINF:-1,IN: B4U Movie
http://portal.rapidiptv.com:8080/live/pedro test/12345/6217.m3u8
#EXTINF:-1,IN: Atn Bang
http://portal.rapidiptv.com:8080/live/pedro test/12345/6234.m3u8
#EXTINF:-1,IN: Aath
http://portal.rapidiptv.com:8080/live/pedro test/12345/6235.m3u8
#EXTINF:-1,IN: Aapkaus
http://portal.rapidiptv.com:8080/live/pedro test/12345/6225.m3u8
#EXTINF:-1,IN: Aajtak
http://portal.rapidiptv.com:8080/live/pedro test/12345/6236.m3u8
#EXTINF:-1,IT: Rai 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1662.m3u8
#EXTINF:-1,IT: Rai 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1663.m3u8
#EXTINF:-1,IT: Rai 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1664.m3u8
#EXTINF:-1,IT: Rai4
http://portal.rapidiptv.com:8080/live/pedro test/12345/1709.m3u8
#EXTINF:-1,IT: Rai 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/3655.m3u8
#EXTINF:-1,IT: Sky Sport 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1687.m3u8
#EXTINF:-1,IT: Sky Sport 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1688.m3u8
#EXTINF:-1,IT: Sky Sport 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1689.m3u8
#EXTINF:-1,IT: Sky Sport F1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1691.m3u8
#EXTINF:-1,IT: Sky Sport 24 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1686.m3u8
#EXTINF:-1,IT: Sky Calcio 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1693.m3u8
#EXTINF:-1,IT: Sky Calcio 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1694.m3u8
#EXTINF:-1,IT: Sky Sport MotoGP HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3639.m3u8
#EXTINF:-1,IT: Sky Cinema Hits HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4074.m3u8
#EXTINF:-1,IT: Sky Cinema Classic HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4076.m3u8
#EXTINF:-1,IT: Sky Cinema 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4077.m3u8
#EXTINF:-1,IT: Sky Cinema Passion HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2009.m3u8
#EXTINF:-1,IT: Sky Cinema Family HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2010.m3u8
#EXTINF:-1,IT: Sky Cinema Comedy HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2011.m3u8
#EXTINF:-1,IT: Sky Atlantic HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1682.m3u8
#EXTINF:-1,IT: RSI La 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5228.m3u8
#EXTINF:-1,IT: RSI La 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5229.m3u8
#EXTINF:-1,IT: Real Time
http://portal.rapidiptv.com:8080/live/pedro test/12345/5237.m3u8
#EXTINF:-1,IT: Rai Sport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5230.m3u8
#EXTINF:-1,IT: Radio Montecarlo TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5238.m3u8
#EXTINF:-1,IT: Radio Italia TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5239.m3u8
#EXTINF:-1,IT: Radio 105 TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5240.m3u8
#EXTINF:-1,IT: Premium Sport HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5245.m3u8
#EXTINF:-1,IT: Premium Calcio HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5247.m3u8
#EXTINF:-1,IT: La 7
http://portal.rapidiptv.com:8080/live/pedro test/12345/5233.m3u8
#EXTINF:-1,IT: Italia 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5234.m3u8
#EXTINF:-1,IT: Iris
http://portal.rapidiptv.com:8080/live/pedro test/12345/5222.m3u8
#EXTINF:-1,IT: Fox Sport
http://portal.rapidiptv.com:8080/live/pedro test/12345/5223.m3u8
#EXTINF:-1,IT: DMAX
http://portal.rapidiptv.com:8080/live/pedro test/12345/5231.m3u8
#EXTINF:-1,IT: Sky Cielo
http://portal.rapidiptv.com:8080/live/pedro test/12345/5227.m3u8
#EXTINF:-1,IT: Disney Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/4377.m3u8
#EXTINF:-1,IT: Super Tennis HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4084.m3u8
#EXTINF:-1,IT: Rai movie
http://portal.rapidiptv.com:8080/live/pedro test/12345/4108.m3u8
#EXTINF:-1,IT: Fox Comedy HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4082.m3u8
#EXTINF:-1,IT: Marco Polo
http://portal.rapidiptv.com:8080/live/pedro test/12345/4083.m3u8
#EXTINF:-1,IT: Nat Geo People
http://portal.rapidiptv.com:8080/live/pedro test/12345/4088.m3u8
#EXTINF:-1,IT: History HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4089.m3u8
#EXTINF:-1,IT: AXN HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4081.m3u8
#EXTINF:-1,IT: WWE
http://portal.rapidiptv.com:8080/live/pedro test/12345/3712.m3u8
#EXTINF:-1,IT: Rete 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/3707.m3u8
#EXTINF:-1,IT: Rai Sport 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3708.m3u8
#EXTINF:-1,IT: National Geographic HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3717.m3u8
#EXTINF:-1,IT: Fox HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3713.m3u8
#EXTINF:-1,IT: Premium BBC Knowledge
http://portal.rapidiptv.com:8080/live/pedro test/12345/3683.m3u8
#EXTINF:-1,IT: Nat Geo Wild HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3666.m3u8
#EXTINF:-1,IT: E!
http://portal.rapidiptv.com:8080/live/pedro test/12345/3677.m3u8
#EXTINF:-1,IT: Discovery Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/3667.m3u8
#EXTINF:-1,IT: Cinema Cult HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3635.m3u8
#EXTINF:-1,IT: Sky Uno
http://portal.rapidiptv.com:8080/live/pedro test/12345/1681.m3u8
#EXTINF:-1,IT: Sky TG 24
http://portal.rapidiptv.com:8080/live/pedro test/12345/1674.m3u8
#EXTINF:-1,IT: Sky SuperCalcio HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1692.m3u8
#EXTINF:-1,IT: Premium Joi
http://portal.rapidiptv.com:8080/live/pedro test/12345/4091.m3u8
#EXTINF:-1,IT: Premium EuroSport 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4094.m3u8
#EXTINF:-1,IT: Premium EuroSport 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4093.m3u8
#EXTINF:-1,IT: Premium Action HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4103.m3u8
#EXTINF:-1,IT: Premium Cinema Plus 24
http://portal.rapidiptv.com:8080/live/pedro test/12345/4383.m3u8
#EXTINF:-1,IT: Premium Calcio 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/3720.m3u8
#EXTINF:-1,IT: Premium Calcio 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3719.m3u8
#EXTINF:-1,IT: Premium Energy
http://portal.rapidiptv.com:8080/live/pedro test/12345/1708.m3u8
#EXTINF:-1,IT: Premium Emotion
http://portal.rapidiptv.com:8080/live/pedro test/12345/1707.m3u8
#EXTINF:-1,IT: Premium Disney Junior
http://portal.rapidiptv.com:8080/live/pedro test/12345/1706.m3u8
#EXTINF:-1,IT: Premium Disney Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/1705.m3u8
#EXTINF:-1,IT: Premium Discovery World
http://portal.rapidiptv.com:8080/live/pedro test/12345/1704.m3u8
#EXTINF:-1,IT: Premium Crime
http://portal.rapidiptv.com:8080/live/pedro test/12345/1703.m3u8
#EXTINF:-1,IT: Premium Comedy
http://portal.rapidiptv.com:8080/live/pedro test/12345/1702.m3u8
#EXTINF:-1,IT: Premium Cinema
http://portal.rapidiptv.com:8080/live/pedro test/12345/1701.m3u8
#EXTINF:-1,IT: Premium Cinema2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4288.m3u8
#EXTINF:-1,IT: Premium Cartoon Network
http://portal.rapidiptv.com:8080/live/pedro test/12345/1700.m3u8
#EXTINF:-1,IT: Premium Studio Universal
http://portal.rapidiptv.com:8080/live/pedro test/12345/1712.m3u8
#EXTINF:-1,IT: Premium Calcio 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/1699.m3u8
#EXTINF:-1,IT: Premium Calcio
http://portal.rapidiptv.com:8080/live/pedro test/12345/1698.m3u8
#EXTINF:-1,IT: Premium BBC
http://portal.rapidiptv.com:8080/live/pedro test/12345/1697.m3u8
#EXTINF:-1,IT: Sky PrimaFila 19 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4300.m3u8
#EXTINF:-1,IT: Sky PrimaFila 18 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4301.m3u8
#EXTINF:-1,IT: Sky PrimaFila 17 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4302.m3u8
#EXTINF:-1,IT: Sky PrimaFila 16 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4303.m3u8
#EXTINF:-1,IT: Sky PrimaFila 15 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4304.m3u8
#EXTINF:-1,IT: Sky PrimaFila 14 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4305.m3u8
#EXTINF:-1,IT: Sky PrimaFila 13 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4306.m3u8
#EXTINF:-1,IT: Sky PrimaFila 12 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4307.m3u8
#EXTINF:-1,IT: Sky Primafila 9 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2006.m3u8
#EXTINF:-1,IT: Sky Primafila 8 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2005.m3u8
#EXTINF:-1,IT: Sky Primafila 7 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2004.m3u8
#EXTINF:-1,IT: Sky Primafila 6 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2003.m3u8
#EXTINF:-1,IT: Sky Primafila 5 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2002.m3u8
#EXTINF:-1,IT: Sky Primafila 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2001.m3u8
#EXTINF:-1,IT: Sky Primafila 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2000.m3u8
#EXTINF:-1,IT: Sky Primafila 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1999.m3u8
#EXTINF:-1,IT: Sky Primafila 11 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2008.m3u8
#EXTINF:-1,IT: Sky Primafila 10 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2007.m3u8
#EXTINF:-1,IT: Sky Primafila 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1998.m3u8
#EXTINF:-1,IT: Rete55
http://portal.rapidiptv.com:8080/live/pedro test/12345/2067.m3u8
#EXTINF:-1,IT: Fox Crime HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1683.m3u8
#EXTINF:-1,IT: Cinema2 Plus 24 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1676.m3u8
#EXTINF:-1,IT: Cinema Max HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1679.m3u8
#EXTINF:-1,IT: Cielo
http://portal.rapidiptv.com:8080/live/pedro test/12345/1671.m3u8
#EXTINF:-1,IT: Canale 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/1666.m3u8
#EXTINF:-1,NL: NPO 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/4142.m3u8
#EXTINF:-1,NL: NPO 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/4143.m3u8
#EXTINF:-1,NL: NPO 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/4144.m3u8
#EXTINF:-1,NL: RTL 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/4149.m3u8
#EXTINF:-1,NL: RTL 5 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4150.m3u8
#EXTINF:-1,NL: SBS 6 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4147.m3u8
#EXTINF:-1,NL: RTL 7 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4151.m3u8
#EXTINF:-1,NL: RTL 8
http://portal.rapidiptv.com:8080/live/pedro test/12345/4152.m3u8
#EXTINF:-1,NL: SBS 9
http://portal.rapidiptv.com:8080/live/pedro test/12345/4148.m3u8
#EXTINF:-1,NL: Veronica/Disney XD HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4177.m3u8
#EXTINF:-1,NL: NET 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/4145.m3u8
#EXTINF:-1,NL: Sport 1 Racing
http://portal.rapidiptv.com:8080/live/pedro test/12345/7009.m3u8
#EXTINF:-1,NL: Sport 1 Extra 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/7008.m3u8
#EXTINF:-1,NL: Sport 1 Extra 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/7007.m3u8
#EXTINF:-1,NL: Fox Sports 6
http://portal.rapidiptv.com:8080/live/pedro test/12345/4172.m3u8
#EXTINF:-1,NL: Fox Sports 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/4173.m3u8
#EXTINF:-1,NL: Fox Sports 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/4171.m3u8
#EXTINF:-1,NL: Fox Sports 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/4170.m3u8
#EXTINF:-1,NL: Fox Sports 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/4169.m3u8
#EXTINF:-1,NL: Sport1 Select HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4166.m3u8
#EXTINF:-1,NL: Sport1 Golf HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4168.m3u8
#EXTINF:-1,NL: Sport 1 Voetbal HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4167.m3u8
#EXTINF:-1,NL: Edge Sport
http://portal.rapidiptv.com:8080/live/pedro test/12345/4140.m3u8
#EXTINF:-1,NL: RTV Drenthe HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4155.m3u8
#EXTINF:-1,NL: 13th Street
http://portal.rapidiptv.com:8080/live/pedro test/12345/4174.m3u8
#EXTINF:-1,NL: HBO HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4156.m3u8
#EXTINF:-1,NL: HBO 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/4158.m3u8
#EXTINF:-1,NL: HBO 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/4157.m3u8
#EXTINF:-1,NL: Fox Life
http://portal.rapidiptv.com:8080/live/pedro test/12345/4133.m3u8
#EXTINF:-1,NL: Fox
http://portal.rapidiptv.com:8080/live/pedro test/12345/4134.m3u8
#EXTINF:-1,NL: Film1 Sundance
http://portal.rapidiptv.com:8080/live/pedro test/12345/4135.m3u8
#EXTINF:-1,NL: Film1 Premiere HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4162.m3u8
#EXTINF:-1,NL: Film 1 Comedy and Kids
http://portal.rapidiptv.com:8080/live/pedro test/12345/4160.m3u8
#EXTINF:-1,NL: Film 1 Action
http://portal.rapidiptv.com:8080/live/pedro test/12345/4159.m3u8
#EXTINF:-1,NL: Disney Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/4141.m3u8
#EXTINF:-1,NL: Discovery NL
http://portal.rapidiptv.com:8080/live/pedro test/12345/4176.m3u8
#EXTINF:-1,NL: MTV
http://portal.rapidiptv.com:8080/live/pedro test/12345/4136.m3u8
#EXTINF:-1,NL: Comedy Central
http://portal.rapidiptv.com:8080/live/pedro test/12345/4137.m3u8
#EXTINF:-1,NL: Syfy
http://portal.rapidiptv.com:8080/live/pedro test/12345/4139.m3u8
#EXTINF:-1,PT: RTP 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/3208.m3u8
#EXTINF:-1,PT: RTP 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3209.m3u8
#EXTINF:-1,PT: SIC
http://portal.rapidiptv.com:8080/live/pedro test/12345/3227.m3u8
#EXTINF:-1,PT: TVI
http://portal.rapidiptv.com:8080/live/pedro test/12345/3214.m3u8
#EXTINF:-1,PT: SIC Noticias
http://portal.rapidiptv.com:8080/live/pedro test/12345/3229.m3u8
#EXTINF:-1,PT: RTP Informacao
http://portal.rapidiptv.com:8080/live/pedro test/12345/3213.m3u8
#EXTINF:-1,PT: TVI 24
http://portal.rapidiptv.com:8080/live/pedro test/12345/5536.m3u8
#EXTINF:-1,PT: CMTV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3236.m3u8
#EXTINF:-1,PT: CBC  Reality
http://portal.rapidiptv.com:8080/live/pedro test/12345/3215.m3u8
#EXTINF:-1,PT: RTP Memoria
http://portal.rapidiptv.com:8080/live/pedro test/12345/3212.m3u8
#EXTINF:-1,PT: RTP Madeira
http://portal.rapidiptv.com:8080/live/pedro test/12345/3211.m3u8
#EXTINF:-1,PT: RTP Acores
http://portal.rapidiptv.com:8080/live/pedro test/12345/3210.m3u8
#EXTINF:-1,PT: TVCine 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5548.m3u8
#EXTINF:-1,PT: TVCine 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5547.m3u8
#EXTINF:-1,PT: TVCine 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5546.m3u8
#EXTINF:-1,PT: TVCine 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5545.m3u8
#EXTINF:-1,PT: FOX Movies
http://portal.rapidiptv.com:8080/live/pedro test/12345/5550.m3u8
#EXTINF:-1,PT: Fox Life HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3233.m3u8
#EXTINF:-1,PT: Fox HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3232.m3u8
#EXTINF:-1,PT: FOX Crime HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5549.m3u8
#EXTINF:-1,PT: CineMundo
http://portal.rapidiptv.com:8080/live/pedro test/12345/5544.m3u8
#EXTINF:-1,PT: Hollywood
http://portal.rapidiptv.com:8080/live/pedro test/12345/3307.m3u8
#EXTINF:-1,PT: AXN HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3255.m3u8
#EXTINF:-1,PT: AXN WHITE HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3242.m3u8
#EXTINF:-1,PT: AXN Black HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5551.m3u8
#EXTINF:-1,PT: FX
http://portal.rapidiptv.com:8080/live/pedro test/12345/3231.m3u8
#EXTINF:-1,PT: MOV HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3246.m3u8
#EXTINF:-1,PT: Caca & Pesca
http://portal.rapidiptv.com:8080/live/pedro test/12345/5543.m3u8
#EXTINF:-1,PT: BTV 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5541.m3u8
#EXTINF:-1,PT: Tvi ficcao
http://portal.rapidiptv.com:8080/live/pedro test/12345/5542.m3u8
#EXTINF:-1,PT: Benfica TV 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3309.m3u8
#EXTINF:-1,PT: Benfica TV 1 Full HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3308.m3u8
#EXTINF:-1,PT: SportTV 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/3225.m3u8
#EXTINF:-1,PT: SportTV 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/3224.m3u8
#EXTINF:-1,PT: SportTV 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/3223.m3u8
#EXTINF:-1,PT: SportTV 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3222.m3u8
#EXTINF:-1,PT: SportTV 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/3221.m3u8
#EXTINF:-1,PT: Motors TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3252.m3u8
#EXTINF:-1,PT: EuroSport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/3234.m3u8
#EXTINF:-1,PT: VeVo 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3220.m3u8
#EXTINF:-1,PT: VeVo 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3219.m3u8
#EXTINF:-1,PT: VeVo 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3218.m3u8
#EXTINF:-1,PT: E! Entertaunment
http://portal.rapidiptv.com:8080/live/pedro test/12345/3257.m3u8
#EXTINF:-1,PT: Kiss TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5552.m3u8
#EXTINF:-1,PT: TV Globo Premium
http://portal.rapidiptv.com:8080/live/pedro test/12345/3217.m3u8
#EXTINF:-1,PT: TV Globo
http://portal.rapidiptv.com:8080/live/pedro test/12345/3216.m3u8
#EXTINF:-1,PT: TPA
http://portal.rapidiptv.com:8080/live/pedro test/12345/3245.m3u8
#EXTINF:-1,PT: Sy-Fy
http://portal.rapidiptv.com:8080/live/pedro test/12345/3226.m3u8
#EXTINF:-1,PT: Sky News
http://portal.rapidiptv.com:8080/live/pedro test/12345/3248.m3u8
#EXTINF:-1,PT: SIC Kids
http://portal.rapidiptv.com:8080/live/pedro test/12345/3228.m3u8
#EXTINF:-1,PT: Toros TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5555.m3u8
#EXTINF:-1,PT: RTP África
http://portal.rapidiptv.com:8080/live/pedro test/12345/5539.m3u8
#EXTINF:-1,PT: Porto Canal
http://portal.rapidiptv.com:8080/live/pedro test/12345/5538.m3u8
#EXTINF:-1,PT: Plus TVI
http://portal.rapidiptv.com:8080/live/pedro test/12345/5537.m3u8
#EXTINF:-1,PT: Nat Geo Wild
http://portal.rapidiptv.com:8080/live/pedro test/12345/5556.m3u8
#EXTINF:-1,PT: Cartoon NetWork
http://portal.rapidiptv.com:8080/live/pedro test/12345/5554.m3u8
#EXTINF:-1,PT: Biggs
http://portal.rapidiptv.com:8080/live/pedro test/12345/5553.m3u8
#EXTINF:-1,PT: Abola TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5540.m3u8
#EXTINF:-1,PT: TV Series
http://portal.rapidiptv.com:8080/live/pedro test/12345/3304.m3u8
#EXTINF:-1,PT: Sporting TV HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3305.m3u8
#EXTINF:-1,PT: Nat Geographic Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/3306.m3u8
#EXTINF:-1,PT: Disney Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/3310.m3u8
#EXTINF:-1,PT: Record
http://portal.rapidiptv.com:8080/live/pedro test/12345/3249.m3u8
#EXTINF:-1,PT: Odisseia
